C.F,=B58-B59,=((C57-$B$58)*($F$61-$B$61))/($F$58-$B$58)+$B$61,=((D57-$B$58)*($F$61-$B$61))/($F$58-$B$58)+$B$61,=((E57-$B$58)*($F$61-$B$61))/($F$58-$B$58)+$B$61,=F58-F59,=((G57-$F$58)*($J$61-$F$61))/($J$58-$F$58)+$F$61,=((H57-$F$58)*($J$61-$F$61))/($J$58-$F$58)+$F$61,=((I57-$F$58)*($J$61-$F$61))/($J$58-$F$58)+$F$61,=J58-J59,=((K57-$J$58)*($N$61-$J$61))/($N$58-$J$58)+$J$61,=((L57-$J$58)*($N$61-$J$61))/($N$58-$J$58)+$J$61,=((M57-$J$58)*($N$61-$J$61))/($N$58-$J$58)+$J$61,=N58-N59,=((O57-$N$58)*($R$61-$N$61))/($R$58-$N$58)+$N$61,=((P57-$N$58)*($R$61-$N$61))/($R$58-$N$58)+$N$61,=((Q57-$N$58)*($R$61-$N$61))/($R$58-$N$58)+$N$61,=R58-R59,=((S57-$R$58)*($V$61-$R$61))/($V$58-$R$58)+$R$61,=((T57-$R$58)*($V$61-$R$61))/($V$58-$R$58)+$R$61,=((U57-$R$58)*($V$61-$R$61))/($V$58-$R$58)+$R$61,=V58-V59,=((W57-$V$58)*($Z$61-$V$61))/($Z$58-$V$58)+$V$61,=((X57-$V$58)*($Z$61-$V$61))/($Z$58-$V$58)+$V$61,=((Y57-$V$58)*($Z$61-$V$61))/($Z$58-$V$58)+$V$61,=Z58-Z59,=((AA57-Z58)*(AD61-Z61))/(AD58-Z58)+Z61,=((AB57-Z58)*(AD61-Z61))/(AD58-Z58)+Z61,=((AC57-Z58)*(AD61-Z61))/(AD58-Z58)+Z61,=AD58-AD59,=((AE57-AD58)*(AH61-AD61))/(AH58-AD58)+AD61,=((AF57-AD58)*(AH61-AD61))/(AH58-AD58)+AD61,=((AG57-AD58)*(AH61-AD61))/(AH58-AD58)+AD61,=AH58-AH59,=((AI57-AH58)*(AL61-AH61))/(AL58-AH58)+AH61,=((AJ57-AH58)*(AL61-AH61))/(AL58-AH58)+AH61,=((AK57-AH58)*(AL61-AH61))/(AL58-AH58)+AH61,=AL58-AL59,=((AM57-AL58)*(AP61-AL61))/(AP58-AL58)+AL61,=((AN57-AL58)*(AP61-AL61))/(AP58-AL58)+AL61,=((AO57-AL58)*(AP61-AL61))/(AP58-AL58)+AL61,=AP58-AP59,=((AQ57-AP58)*(AT61-AP61))/(AT58-AP58)+AP61,=((AR57-AP58)*(AT61-AP61))/(AT58-AP58)+AP61,=((AS57-AP58)*(AT61-AP61))/(AT58-AP58)+AP61,=AT58-AT59,=((AU57-AT58)*(AX61-AT61))/(AX58-AT58)+AT61,=((AV57-AT58)*(AX61-AT61))/(AX58-AT58)+AT61,=((AW57-AT58)*(AX61-AT61))/(AX58-AT58)+AT61,=AX58-AX59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=D66,=M66,=T66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test temps,,=CT!E1,,,,=C66,=K66,=S66,,=CT!M1,,,,,,,,=CT!U1,,,,,,,,,,,,,,,,=CT!AC1,=CT!AK1,=CT!AS1,=CT!BA1,=CT!BI1,=CT!BQ1,=CT!BY1,=CT!V1,=CT!AD1,=CT!AL1,=CT!AT1,=CT!BB1,=CT!BJ1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sns,TC type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C7,=CT!D7,=CT!E7,=CT!G7,,,=CT!I7,=CT!J7,=CT!K7,=CT!L7,"=IF(CT!M7<>"""",CT!M7,"""")",,=CT!O7,,=CT!Q7,=CT!R7,=CT!S7,=CT!T7,=CT!U7,=CT!W7,,,=CT!Y7,=CT!Z7,=CT!AA7,=CT!AB7,=CT!AC7,=CT!AD7,=CT!AE7,=CT!AF7,=CT!AG7,=CT!AH7,=CT!AI7,=CT!AJ7,=CT!AK7,=CT!AL7,=CT!AM7,=CT!AN7,=CT!AO7,=CT!AP7,=CT!AQ7,=CT!AR7,=CT!AS7,=CT!AT7,=CT!AU7,=CT!AV7,=CT!AW7,=CT!AX7,=CT!AY7,=CT!AZ7,=CT!BA7,=CT!BB7,=CT!BC7,=CT!BD7,=CT!BE7,=CT!BF7,=CT!BG7,=CT!BH7,=CT!BI7,=CT!BJ7,=CT!BK7,=CT!BL7,=CT!BM7,=CT!BN7,=CT!BO7,=CT!BP7,=CT!BQ7,=CT!BR7,=CT!BS7,=CT!BT7,=CT!BU7,=CT!BV7,=CT!BW7,=CT!BX7,=CT!BY7,=CT!BZ7,=CT!CA7,=CT!CB7,=CT!CC7,=CT!CD7,=CT!CE7,=CT!CF7,=CT!CG7,=CT!CH7,=CT!CI7,=CT!CJ7,=CT!CK7,=CT!CL7,=CT!CM7,=CT!CN7,=CT!CO7,=CT!CP7,=CT!CQ7,=CT!CR7,=CT!CS7,=CT!CT7,=CT!CU7,=CT!CV7,=CT!CW7,=CT!CX7,=CT!CY7,=CT!CZ7,=CT!DA7,=CT!DB7,=CT!DC7,=CT!DD7,=CT!DE7,=CT!DF7,=CT!DG7,=CT!DH7,=CT!DI7,=CT!DJ7,=CT!DK7,=CT!DL7,=CT!DM7,=CT!DN7,=CT!DO7,=CT!DP7,=CT!DQ7,=CT!DR7,=CT!DS7,=CT!DT7,=CT!DU7,=CT!DV7,=CT!DW7,=CT!DX7,=CT!DY7,=CT!DZ7,=CT!EA7,=CT!EB7,=CT!EC7,=CT!ED7,=CT!EE7,=CT!EF7,=CT!EG7,=CT!EH7,=CT!EI7,=CT!EJ7,=CT!EK7,=CT!EL7,=CT!EM7,=CT!EN7,=CT!EO7,=CT!EP7,=CT!EQ7,=CT!ER7,=CT!ES7,=CT!ET7,=CT!EU7,=CT!EV7,=CT!EW7,=CT!EX7,=CT!EY7,=CT!EZ7,=CT!FA7,=CT!FB7,=CT!FC7,=CT!FD7,,,,,,,,,,,,,,,,,,,,,
=CT!C8,,=CT!E8,=CT!G8,,,=CT!I8,=CT!J8,=CT!K8,,"=IF(CT!M8<>"""",CT!M8,"""")",,=CT!O8,,=CT!Q8,=CT!R8,=CT!S8,,=CT!U8,=CT!W8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C9,,=CT!E9,=CT!G9,,,=CT!I9,=CT!J9,=CT!K9,,"=IF(CT!M9<>"""",CT!M9,"""")",,=CT!O9,,=CT!Q9,=CT!R9,=CT!S9,,=CT!U9,=CT!W9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C10,,=CT!E10,=CT!G10,,,=CT!I10,=CT!J10,=CT!K10,,"=IF(CT!M10<>"""",CT!M10,"""")",,=CT!O10,,=CT!Q10,=CT!R10,=CT!S10,,=CT!U10,=CT!W10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C11,,=CT!E11,=CT!G11,,,=CT!I11,=CT!J11,=CT!K11,,"=IF(CT!M11<>"""",CT!M11,"""")",,=CT!O11,,=CT!Q11,=CT!R11,=CT!S11,,=CT!U11,=CT!W11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C12,,=CT!E12,=CT!G12,,,=CT!I12,=CT!J12,=CT!K12,,"=IF(CT!M12<>"""",CT!M12,"""")",,=CT!O12,,=CT!Q12,=CT!R12,=CT!S12,,=CT!U12,=CT!W12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C13,,=CT!E13,=CT!G13,,,=CT!I13,=CT!J13,=CT!K13,,"=IF(CT!M13<>"""",CT!M13,"""")",,=CT!O13,,=CT!Q13,=CT!R13,=CT!S13,,=CT!U13,=CT!W13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C14,,=CT!E14,=CT!G14,,,=CT!I14,=CT!J14,=CT!K14,,"=IF(CT!M14<>"""",CT!M14,"""")",,=CT!O14,,=CT!Q14,=CT!R14,=CT!S14,,=CT!U14,=CT!W14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C15,,=CT!E15,=CT!G15,,,=CT!I15,=CT!J15,=CT!K15,,"=IF(CT!M15<>"""",CT!M15,"""")",,=CT!O15,,=CT!Q15,=CT!R15,=CT!S15,,=CT!U15,=CT!W15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C16,,=CT!E16,=CT!G16,,,=CT!I16,=CT!J16,=CT!K16,,"=IF(CT!M16<>"""",CT!M16,"""")",,=CT!O16,,=CT!Q16,=CT!R16,=CT!S16,,=CT!U16,=CT!W16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C17,,=CT!E17,=CT!G17,,,=CT!I17,=CT!J17,=CT!K17,,"=IF(CT!M17<>"""",CT!M17,"""")",,=CT!O17,,=CT!Q17,=CT!R17,=CT!S17,,=CT!U17,=CT!W17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C18,,=CT!E18,=CT!G18,,,=CT!I18,=CT!J18,=CT!K18,,"=IF(CT!M18<>"""",CT!M18,"""")",,=CT!O18,,=CT!Q18,=CT!R18,=CT!S18,,=CT!U18,=CT!W18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C19,,=CT!E19,=CT!G19,,,=CT!I19,=CT!J19,=CT!K19,,"=IF(CT!M19<>"""",CT!M19,"""")",,=CT!O19,,=CT!Q19,=CT!R19,=CT!S19,,=CT!U19,=CT!W19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C20,,=CT!E20,=CT!G20,,,=CT!I20,=CT!J20,=CT!K20,,"=IF(CT!M20<>"""",CT!M20,"""")",,=CT!O20,,=CT!Q20,=CT!R20,=CT!S20,,=CT!U20,=CT!W20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C21,,=CT!E21,=CT!G21,,,=CT!I21,=CT!J21,=CT!K21,,"=IF(CT!M21<>"""",CT!M21,"""")",,=CT!O21,,=CT!Q21,=CT!R21,=CT!S21,,=CT!U21,=CT!W21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C22,,=CT!E22,=CT!G22,,,=CT!I22,=CT!J22,=CT!K22,,"=IF(CT!M22<>"""",CT!M22,"""")",,=CT!O22,,=CT!Q22,=CT!R22,=CT!S22,,=CT!U22,=CT!W22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C23,,=CT!E23,=CT!G23,,,=CT!I23,=CT!J23,=CT!K23,,"=IF(CT!M23<>"""",CT!M23,"""")",,=CT!O23,,=CT!Q23,=CT!R23,=CT!S23,,=CT!U23,=CT!W23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C24,,=CT!E24,=CT!G24,,,=CT!I24,=CT!J24,=CT!K24,,"=IF(CT!M24<>"""",CT!M24,"""")",,=CT!O24,,=CT!Q24,=CT!R24,=CT!S24,,=CT!U24,=CT!W24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C25,,=CT!E25,=CT!G25,,,=CT!I25,=CT!J25,=CT!K25,,"=IF(CT!M25<>"""",CT!M25,"""")",,=CT!O25,,=CT!Q25,=CT!R25,=CT!S25,,=CT!U25,=CT!W25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=CT!C26,,=CT!E26,=CT!G26,,,=CT!I26,=CT!J26,=CT!K26,,"=IF(CT!M26<>"""",CT!M26,"""")",,=CT!O26,,=CT!Q26,=CT!R26,=CT!S26,,=CT!U26,=CT!W26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"Results for UUT Calculator. 1-20, 20 possible UUTs per temperature, up to six TC Types per UUT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standards selection,,1,,,,,,,1,,,,,,E,J,K,N,S,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and correction ,,Std,mvDC,Temp,Adjusted Temp (with c.f.),Rounded,,,,1,=CT!D7,=CT!E7,"=IF(L90=""S"",HLOOKUP(L90,P89:U90,2,FALSE)+$A$96,HLOOKUP(L90,P89:U90,2,FALSE))",=M90,='Type E'!B3,='Type J'!B3,='Type K'!B3,='Type N'!B1250,='Type S'!B3,='Type T'!B500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"calculator, 1-20",,SP1,,='Type S'!$B1500,"=CHOOSE(IF(ISNA(I91),1,IF(I91>=13,13,2)),formulas!E91+(Temperatures!$H$3-Temperatures!$I$3),(E91-OFFSET(Temperatures!$H$3,formulas!I91-1,1))*(OFFSET(Temperatures!$H$3,formulas!I91,0)-OFFSET(Temperatures!$H$3,formulas!I91-1,0))/(OFFSET(Temperatures!$H$3,formulas!I91,1)-OFFSET(Temperatures!$H$3,formulas!I91-1,1))+OFFSET(Temperatures!$H$3,formulas!I91-1,0),formulas!E91+(Temperatures!$H$15-Temperatures!$I$15))","=ROUND(F91,1)",,"=VLOOKUP(E91,Temperatures!$H$3:$J$15,3,TRUE)",,,,,,,E,J,K,N,S,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SP3,=D99,='Type S'!$B1519,"=CHOOSE(IF(ISNA(I92),1,IF(I92>=13,13,2)),formulas!E92+(Temperatures!$D$8-Temperatures!$E$8),(E92-OFFSET(Temperatures!$D$8,formulas!I92-1,1))*(OFFSET(Temperatures!$D$8,formulas!I92,0)-OFFSET(Temperatures!$D$8,formulas!I92-1,0))/(OFFSET(Temperatures!$D$8,formulas!I92,1)-OFFSET(Temperatures!$D$8,formulas!I92-1,1))+OFFSET(Temperatures!$D$8,formulas!I92-1,0),formulas!E92+(Temperatures!$D$14-Temperatures!$E$14))","=ROUND(F92,1)",,"=VLOOKUP(E92,Temperatures!$D$8:$F$14,3,TRUE)",,2,=CT!D8,=CT!E8,"=IF(L92=""S"",HLOOKUP(L92,P91:U92,2,FALSE)+$A$96,HLOOKUP(L92,P91:U92,2,FALSE))",=M92,='Type E'!B5,='Type J'!B5,='Type K'!B5,='Type N'!B1252,='Type S'!B5,='Type T'!B502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NTS12,,='Type N'!$B16,"=CHOOSE(IF(ISNA(I93),1,IF(I93>=3,3,2)),formulas!E93+(Temperatures!$A$14-Temperatures!$B$14),(E93-OFFSET(Temperatures!$A$14,formulas!I93-1,1))*(OFFSET(Temperatures!$A$14,formulas!I93,0)-OFFSET(Temperatures!$A$14,formulas!I93-1,0))/(OFFSET(Temperatures!$A$14,formulas!I93,1)-OFFSET(Temperatures!$A$14,formulas!I93-1,1))+OFFSET(Temperatures!$A$14,formulas!I93-1,0),formulas!E93+(Temperatures!$A$16-Temperatures!$B$16))","=ROUND(F93,1)",,"=VLOOKUP(E93,Temperatures!$A$12:$C$16,3,TRUE)",,,,,,,E,J,K,N,S,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Type ""S""",,NTS10,,='Type N'!$B17,"=CHOOSE(IF(ISNA(I94),1,IF(I94>=3,3,2)),formulas!E94+(Temperatures!$D$3-Temperatures!$E$3),(E94-OFFSET(Temperatures!$D$3,formulas!I94-1,1))*(OFFSET(Temperatures!$D$3,formulas!I94,0)-OFFSET(Temperatures!$D$3,formulas!I94-1,0))/(OFFSET(Temperatures!$D$3,formulas!I94,1)-OFFSET(Temperatures!$D$3,formulas!I94-1,1))+OFFSET(Temperatures!$D$3,formulas!I94-1,0),formulas!E94+(Temperatures!$D$5-Temperatures!$E$5))","=ROUND(F94,1)",,"=VLOOKUP(E94,Temperatures!$D$3:$F$5,3,TRUE)",,3,=CT!D9,=CT!E9,"=IF(L94=""S"",HLOOKUP(L94,P93:U94,2,FALSE)+$A$96,HLOOKUP(L94,P93:U94,2,FALSE))",=M94,='Type E'!B7,='Type J'!B7,='Type K'!B7,='Type N'!B1254,='Type S'!B7,='Type T'!B504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System Correction:,,TTS1,,='Type T'!$B3,"=CHOOSE(IF(ISNA(I95),1,IF(I95>=4,3,2)),formulas!E95+(Temperatures!$A$3-Temperatures!$B$3),(E95-OFFSET(Temperatures!$A$3,formulas!I95-1,1))*(OFFSET(Temperatures!$A$3,formulas!I95,0)-OFFSET(Temperatures!$A$3,formulas!I95-1,0))/(OFFSET(Temperatures!$A$3,formulas!I95,1)-OFFSET(Temperatures!$A$3,formulas!I95-1,1))+OFFSET(Temperatures!$A$3,formulas!I95-1,0),formulas!E95+(Temperatures!$A$3-Temperatures!$B$3))","=ROUND(F95,1)",,"=VLOOKUP(E95,Temperatures!$A$3:$C$5,3,TRUE)",,,,,,,E,J,K,N,S,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,,ST7,,='ST-7'!$B14,=E96,"=ROUND(F96,1)",,,,4,=CT!D10,=CT!E10,"=IF(L96=""S"",HLOOKUP(L96,P95:U96,2,FALSE)+$A$96,HLOOKUP(L96,P95:U96,2,FALSE))",=M96,='Type E'!B9,='Type J'!B9,='Type K'!B9,='Type N'!B1256,='Type S'!B9,='Type T'!B506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PRT,=D92,=D97,=E97,"=ROUND(F97,3)",,,,,,,,,E,J,K,N,S,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STD USD,mvDC,TMP,,,,,,5,=CT!D11,=CT!E11,"=IF(L98=""S"",HLOOKUP(L98,P97:U98,2,FALSE)+$A$96,HLOOKUP(L98,P97:U98,2,FALSE))",=M98,='Type E'!B11,='Type J'!B11,='Type K'!B11,='Type N'!B1258,='Type S'!B11,='Type T'!B508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
