,,,,,,,,,,,,Temp(F),mV,32,1947.524,a0,a1,a2,a3,a4,a5,a6,a7,a8,,-2,-3,-6,-9,-12,-15,-19,-22,-26,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4,a5*t^5,a6*t^6,a7*t^7,a8*t^8,,=P1,3028.1,a0,a1,a2,a3,a4,,0,-3,-6,-10,-15,,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4
='SP-3Calibration'!I20,=(A34-D34)/(E34-D34)*(G34-F34)+F34,"=MAX(COUNTIF($N$2:$N$25400,""<""&A34),1)","=INDIRECT(ADDRESS(C34+1,14))","=INDIRECT(ADDRESS(C34+2,14))","=INDIRECT(ADDRESS(C34+1,13))","=INDIRECT(ADDRESS(C34+2,13))",,,,,,64,"=IF(M34>=$P$1,SUM(BJ34:BN34),SUM(AK34:AS34))",,,,,,,,,,,,,,,,,,,,,,,=$M34^0*AA$2,=$M34^1*AB$2,=$M34^2*AC$2,=$M34^3*AD$2,=$M34^4*AE$2,=$M34^5*AF$2,=$M34^6*AG$2,=$M34^7*AH$2,=$M34^8*AI$2,,,,,,,,,,,,,,,,,=$M34^0*BC$2,=$M34^1*BD$2,=$M34^2*BE$2,=$M34^3*BF$2,=$M34^4*BG$2
='SP-3Calibration'!I2,=(A35-D35)/(E35-D35)*(G35-F35)+F35,"=MAX(COUNTIF($N$2:$N$25400,""<""&A35),1)","=INDIRECT(ADDRESS(C35+1,14))","=INDIRECT(ADDRESS(C35+2,14))","=INDIRECT(ADDRESS(C35+1,13))","=INDIRECT(ADDRESS(C35+2,13))",,,,,,65,"=IF(M35>=$P$1,SUM(BJ35:BN35),SUM(AK35:AS35))",,,,,,,,,,,,,,,,,,,,,,,=$M35^0*AA$2,=$M35^1*AB$2,=$M35^2*AC$2,=$M35^3*AD$2,=$M35^4*AE$2,=$M35^5*AF$2,=$M35^6*AG$2,=$M35^7*AH$2,=$M35^8*AI$2,,,,,,,,,,,,,,,,,=$M35^0*BC$2,=$M35^1*BD$2,=$M35^2*BE$2,=$M35^3*BF$2,=$M35^4*BG$2
,=(A36-D36)/(E36-D36)*(G36-F36)+F36,"=MAX(COUNTIF($N$2:$N$25400,""<""&A36),1)","=INDIRECT(ADDRESS(C36+1,14))","=INDIRECT(ADDRESS(C36+2,14))","=INDIRECT(ADDRESS(C36+1,13))","=INDIRECT(ADDRESS(C36+2,13))",,,,,,66,"=IF(M36>=$P$1,SUM(BJ36:BN36),SUM(AK36:AS36))",,,,,,,,,,,,,,,,,,,,,,,=$M36^0*AA$2,=$M36^1*AB$2,=$M36^2*AC$2,=$M36^3*AD$2,=$M36^4*AE$2,=$M36^5*AF$2,=$M36^6*AG$2,=$M36^7*AH$2,=$M36^8*AI$2,,,,,,,,,,,,,,,,,=$M36^0*BC$2,=$M36^1*BD$2,=$M36^2*BE$2,=$M36^3*BF$2,=$M36^4*BG$2
,=(A37-D37)/(E37-D37)*(G37-F37)+F37,"=MAX(COUNTIF($N$2:$N$25400,""<""&A37),1)","=INDIRECT(ADDRESS(C37+1,14))","=INDIRECT(ADDRESS(C37+2,14))","=INDIRECT(ADDRESS(C37+1,13))","=INDIRECT(ADDRESS(C37+2,13))",,,,,,67,"=IF(M37>=$P$1,SUM(BJ37:BN37),SUM(AK37:AS37))",,,,,,,,,,,,,,,,,,,,,,,=$M37^0*AA$2,=$M37^1*AB$2,=$M37^2*AC$2,=$M37^3*AD$2,=$M37^4*AE$2,=$M37^5*AF$2,=$M37^6*AG$2,=$M37^7*AH$2,=$M37^8*AI$2,,,,,,,,,,,,,,,,,=$M37^0*BC$2,=$M37^1*BD$2,=$M37^2*BE$2,=$M37^3*BF$2,=$M37^4*BG$2
7,=(A38-D38)/(E38-D38)*(G38-F38)+F38,"=MAX(COUNTIF($N$2:$N$25400,""<""&A38),1)","=INDIRECT(ADDRESS(C38+1,14))","=INDIRECT(ADDRESS(C38+2,14))","=INDIRECT(ADDRESS(C38+1,13))","=INDIRECT(ADDRESS(C38+2,13))",,,,,,68,"=IF(M38>=$P$1,SUM(BJ38:BN38),SUM(AK38:AS38))",,,,,,,,,,,,,,,,,,,,,,,=$M38^0*AA$2,=$M38^1*AB$2,=$M38^2*AC$2,=$M38^3*AD$2,=$M38^4*AE$2,=$M38^5*AF$2,=$M38^6*AG$2,=$M38^7*AH$2,=$M38^8*AI$2,,,,,,,,,,,,,,,,,=$M38^0*BC$2,=$M38^1*BD$2,=$M38^2*BE$2,=$M38^3*BF$2,=$M38^4*BG$2
7,=(A39-D39)/(E39-D39)*(G39-F39)+F39,"=MAX(COUNTIF($N$2:$N$25400,""<""&A39),1)","=INDIRECT(ADDRESS(C39+1,14))","=INDIRECT(ADDRESS(C39+2,14))","=INDIRECT(ADDRESS(C39+1,13))","=INDIRECT(ADDRESS(C39+2,13))",,,,,,69,"=IF(M39>=$P$1,SUM(BJ39:BN39),SUM(AK39:AS39))",,,,,,,,,,,,,,,,,,,,,,,=$M39^0*AA$2,=$M39^1*AB$2,=$M39^2*AC$2,=$M39^3*AD$2,=$M39^4*AE$2,=$M39^5*AF$2,=$M39^6*AG$2,=$M39^7*AH$2,=$M39^8*AI$2,,,,,,,,,,,,,,,,,=$M39^0*BC$2,=$M39^1*BD$2,=$M39^2*BE$2,=$M39^3*BF$2,=$M39^4*BG$2
7,=(A40-D40)/(E40-D40)*(G40-F40)+F40,"=MAX(COUNTIF($N$2:$N$25400,""<""&A40),1)","=INDIRECT(ADDRESS(C40+1,14))","=INDIRECT(ADDRESS(C40+2,14))","=INDIRECT(ADDRESS(C40+1,13))","=INDIRECT(ADDRESS(C40+2,13))",,,,,,70,"=IF(M40>=$P$1,SUM(BJ40:BN40),SUM(AK40:AS40))",,,,,,,,,,,,,,,,,,,,,,,=$M40^0*AA$2,=$M40^1*AB$2,=$M40^2*AC$2,=$M40^3*AD$2,=$M40^4*AE$2,=$M40^5*AF$2,=$M40^6*AG$2,=$M40^7*AH$2,=$M40^8*AI$2,,,,,,,,,,,,,,,,,=$M40^0*BC$2,=$M40^1*BD$2,=$M40^2*BE$2,=$M40^3*BF$2,=$M40^4*BG$2
7,=(A41-D41)/(E41-D41)*(G41-F41)+F41,"=MAX(COUNTIF($N$2:$N$25400,""<""&A41),1)","=INDIRECT(ADDRESS(C41+1,14))","=INDIRECT(ADDRESS(C41+2,14))","=INDIRECT(ADDRESS(C41+1,13))","=INDIRECT(ADDRESS(C41+2,13))",,,,,,71,"=IF(M41>=$P$1,SUM(BJ41:BN41),SUM(AK41:AS41))",,,,,,,,,,,,,,,,,,,,,,,=$M41^0*AA$2,=$M41^1*AB$2,=$M41^2*AC$2,=$M41^3*AD$2,=$M41^4*AE$2,=$M41^5*AF$2,=$M41^6*AG$2,=$M41^7*AH$2,=$M41^8*AI$2,,,,,,,,,,,,,,,,,=$M41^0*BC$2,=$M41^1*BD$2,=$M41^2*BE$2,=$M41^3*BF$2,=$M41^4*BG$2
7,=(A42-D42)/(E42-D42)*(G42-F42)+F42,"=MAX(COUNTIF($N$2:$N$25400,""<""&A42),1)","=INDIRECT(ADDRESS(C42+1,14))","=INDIRECT(ADDRESS(C42+2,14))","=INDIRECT(ADDRESS(C42+1,13))","=INDIRECT(ADDRESS(C42+2,13))",,,,,,72,"=IF(M42>=$P$1,SUM(BJ42:BN42),SUM(AK42:AS42))",,,,,,,,,,,,,,,,,,,,,,,=$M42^0*AA$2,=$M42^1*AB$2,=$M42^2*AC$2,=$M42^3*AD$2,=$M42^4*AE$2,=$M42^5*AF$2,=$M42^6*AG$2,=$M42^7*AH$2,=$M42^8*AI$2,,,,,,,,,,,,,,,,,=$M42^0*BC$2,=$M42^1*BD$2,=$M42^2*BE$2,=$M42^3*BF$2,=$M42^4*BG$2
7,=(A43-D43)/(E43-D43)*(G43-F43)+F43,"=MAX(COUNTIF($N$2:$N$25400,""<""&A43),1)","=INDIRECT(ADDRESS(C43+1,14))","=INDIRECT(ADDRESS(C43+2,14))","=INDIRECT(ADDRESS(C43+1,13))","=INDIRECT(ADDRESS(C43+2,13))",,,,,,73,"=IF(M43>=$P$1,SUM(BJ43:BN43),SUM(AK43:AS43))",,,,,,,,,,,,,,,,,,,,,,,=$M43^0*AA$2,=$M43^1*AB$2,=$M43^2*AC$2,=$M43^3*AD$2,=$M43^4*AE$2,=$M43^5*AF$2,=$M43^6*AG$2,=$M43^7*AH$2,=$M43^8*AI$2,,,,,,,,,,,,,,,,,=$M43^0*BC$2,=$M43^1*BD$2,=$M43^2*BE$2,=$M43^3*BF$2,=$M43^4*BG$2
=formulas!D122,=(A44-D44)/(E44-D44)*(G44-F44)+F44,"=MAX(COUNTIF($N$2:$N$25400,""<""&A44),1)","=INDIRECT(ADDRESS(C44+1,14))","=INDIRECT(ADDRESS(C44+2,14))","=INDIRECT(ADDRESS(C44+1,13))","=INDIRECT(ADDRESS(C44+2,13))",,,,,,74,"=IF(M44>=$P$1,SUM(BJ44:BN44),SUM(AK44:AS44))",,,,,,,,,,,,,,,,,,,,,,,=$M44^0*AA$2,=$M44^1*AB$2,=$M44^2*AC$2,=$M44^3*AD$2,=$M44^4*AE$2,=$M44^5*AF$2,=$M44^6*AG$2,=$M44^7*AH$2,=$M44^8*AI$2,,,,,,,,,,,,,,,,,=$M44^0*BC$2,=$M44^1*BD$2,=$M44^2*BE$2,=$M44^3*BF$2,=$M44^4*BG$2
7,=(A45-D45)/(E45-D45)*(G45-F45)+F45,"=MAX(COUNTIF($N$2:$N$25400,""<""&A45),1)","=INDIRECT(ADDRESS(C45+1,14))","=INDIRECT(ADDRESS(C45+2,14))","=INDIRECT(ADDRESS(C45+1,13))","=INDIRECT(ADDRESS(C45+2,13))",,,,,,75,"=IF(M45>=$P$1,SUM(BJ45:BN45),SUM(AK45:AS45))",,,,,,,,,,,,,,,,,,,,,,,=$M45^0*AA$2,=$M45^1*AB$2,=$M45^2*AC$2,=$M45^3*AD$2,=$M45^4*AE$2,=$M45^5*AF$2,=$M45^6*AG$2,=$M45^7*AH$2,=$M45^8*AI$2,,,,,,,,,,,,,,,,,=$M45^0*BC$2,=$M45^1*BD$2,=$M45^2*BE$2,=$M45^3*BF$2,=$M45^4*BG$2
7,=(A46-D46)/(E46-D46)*(G46-F46)+F46,"=MAX(COUNTIF($N$2:$N$25400,""<""&A46),1)","=INDIRECT(ADDRESS(C46+1,14))","=INDIRECT(ADDRESS(C46+2,14))","=INDIRECT(ADDRESS(C46+1,13))","=INDIRECT(ADDRESS(C46+2,13))",,,,,,76,"=IF(M46>=$P$1,SUM(BJ46:BN46),SUM(AK46:AS46))",,,,,,,,,,,,,,,,,,,,,,,=$M46^0*AA$2,=$M46^1*AB$2,=$M46^2*AC$2,=$M46^3*AD$2,=$M46^4*AE$2,=$M46^5*AF$2,=$M46^6*AG$2,=$M46^7*AH$2,=$M46^8*AI$2,,,,,,,,,,,,,,,,,=$M46^0*BC$2,=$M46^1*BD$2,=$M46^2*BE$2,=$M46^3*BF$2,=$M46^4*BG$2
7,=(A47-D47)/(E47-D47)*(G47-F47)+F47,"=MAX(COUNTIF($N$2:$N$25400,""<""&A47),1)","=INDIRECT(ADDRESS(C47+1,14))","=INDIRECT(ADDRESS(C47+2,14))","=INDIRECT(ADDRESS(C47+1,13))","=INDIRECT(ADDRESS(C47+2,13))",,,,,,77,"=IF(M47>=$P$1,SUM(BJ47:BN47),SUM(AK47:AS47))",,,,,,,,,,,,,,,,,,,,,,,=$M47^0*AA$2,=$M47^1*AB$2,=$M47^2*AC$2,=$M47^3*AD$2,=$M47^4*AE$2,=$M47^5*AF$2,=$M47^6*AG$2,=$M47^7*AH$2,=$M47^8*AI$2,,,,,,,,,,,,,,,,,=$M47^0*BC$2,=$M47^1*BD$2,=$M47^2*BE$2,=$M47^3*BF$2,=$M47^4*BG$2
7,=(A48-D48)/(E48-D48)*(G48-F48)+F48,"=MAX(COUNTIF($N$2:$N$25400,""<""&A48),1)","=INDIRECT(ADDRESS(C48+1,14))","=INDIRECT(ADDRESS(C48+2,14))","=INDIRECT(ADDRESS(C48+1,13))","=INDIRECT(ADDRESS(C48+2,13))",,,,,,78,"=IF(M48>=$P$1,SUM(BJ48:BN48),SUM(AK48:AS48))",,,,,,,,,,,,,,,,,,,,,,,=$M48^0*AA$2,=$M48^1*AB$2,=$M48^2*AC$2,=$M48^3*AD$2,=$M48^4*AE$2,=$M48^5*AF$2,=$M48^6*AG$2,=$M48^7*AH$2,=$M48^8*AI$2,,,,,,,,,,,,,,,,,=$M48^0*BC$2,=$M48^1*BD$2,=$M48^2*BE$2,=$M48^3*BF$2,=$M48^4*BG$2
7,=(A49-D49)/(E49-D49)*(G49-F49)+F49,"=MAX(COUNTIF($N$2:$N$25400,""<""&A49),1)","=INDIRECT(ADDRESS(C49+1,14))","=INDIRECT(ADDRESS(C49+2,14))","=INDIRECT(ADDRESS(C49+1,13))","=INDIRECT(ADDRESS(C49+2,13))",,,,,,79,"=IF(M49>=$P$1,SUM(BJ49:BN49),SUM(AK49:AS49))",,,,,,,,,,,,,,,,,,,,,,,=$M49^0*AA$2,=$M49^1*AB$2,=$M49^2*AC$2,=$M49^3*AD$2,=$M49^4*AE$2,=$M49^5*AF$2,=$M49^6*AG$2,=$M49^7*AH$2,=$M49^8*AI$2,,,,,,,,,,,,,,,,,=$M49^0*BC$2,=$M49^1*BD$2,=$M49^2*BE$2,=$M49^3*BF$2,=$M49^4*BG$2
7,=(A50-D50)/(E50-D50)*(G50-F50)+F50,"=MAX(COUNTIF($N$2:$N$25400,""<""&A50),1)","=INDIRECT(ADDRESS(C50+1,14))","=INDIRECT(ADDRESS(C50+2,14))","=INDIRECT(ADDRESS(C50+1,13))","=INDIRECT(ADDRESS(C50+2,13))",,,,,,80,"=IF(M50>=$P$1,SUM(BJ50:BN50),SUM(AK50:AS50))",,,,,,,,,,,,,,,,,,,,,,,=$M50^0*AA$2,=$M50^1*AB$2,=$M50^2*AC$2,=$M50^3*AD$2,=$M50^4*AE$2,=$M50^5*AF$2,=$M50^6*AG$2,=$M50^7*AH$2,=$M50^8*AI$2,,,,,,,,,,,,,,,,,=$M50^0*BC$2,=$M50^1*BD$2,=$M50^2*BE$2,=$M50^3*BF$2,=$M50^4*BG$2
7,=(A51-D51)/(E51-D51)*(G51-F51)+F51,"=MAX(COUNTIF($N$2:$N$25400,""<""&A51),1)","=INDIRECT(ADDRESS(C51+1,14))","=INDIRECT(ADDRESS(C51+2,14))","=INDIRECT(ADDRESS(C51+1,13))","=INDIRECT(ADDRESS(C51+2,13))",,,,,,81,"=IF(M51>=$P$1,SUM(BJ51:BN51),SUM(AK51:AS51))",,,,,,,,,,,,,,,,,,,,,,,=$M51^0*AA$2,=$M51^1*AB$2,=$M51^2*AC$2,=$M51^3*AD$2,=$M51^4*AE$2,=$M51^5*AF$2,=$M51^6*AG$2,=$M51^7*AH$2,=$M51^8*AI$2,,,,,,,,,,,,,,,,,=$M51^0*BC$2,=$M51^1*BD$2,=$M51^2*BE$2,=$M51^3*BF$2,=$M51^4*BG$2
7,=(A52-D52)/(E52-D52)*(G52-F52)+F52,"=MAX(COUNTIF($N$2:$N$25400,""<""&A52),1)","=INDIRECT(ADDRESS(C52+1,14))","=INDIRECT(ADDRESS(C52+2,14))","=INDIRECT(ADDRESS(C52+1,13))","=INDIRECT(ADDRESS(C52+2,13))",,,,,,82,"=IF(M52>=$P$1,SUM(BJ52:BN52),SUM(AK52:AS52))",,,,,,,,,,,,,,,,,,,,,,,=$M52^0*AA$2,=$M52^1*AB$2,=$M52^2*AC$2,=$M52^3*AD$2,=$M52^4*AE$2,=$M52^5*AF$2,=$M52^6*AG$2,=$M52^7*AH$2,=$M52^8*AI$2,,,,,,,,,,,,,,,,,=$M52^0*BC$2,=$M52^1*BD$2,=$M52^2*BE$2,=$M52^3*BF$2,=$M52^4*BG$2
7,=(A53-D53)/(E53-D53)*(G53-F53)+F53,"=MAX(COUNTIF($N$2:$N$25400,""<""&A53),1)","=INDIRECT(ADDRESS(C53+1,14))","=INDIRECT(ADDRESS(C53+2,14))","=INDIRECT(ADDRESS(C53+1,13))","=INDIRECT(ADDRESS(C53+2,13))",,,,,,83,"=IF(M53>=$P$1,SUM(BJ53:BN53),SUM(AK53:AS53))",,,,,,,,,,,,,,,,,,,,,,,=$M53^0*AA$2,=$M53^1*AB$2,=$M53^2*AC$2,=$M53^3*AD$2,=$M53^4*AE$2,=$M53^5*AF$2,=$M53^6*AG$2,=$M53^7*AH$2,=$M53^8*AI$2,,,,,,,,,,,,,,,,,=$M53^0*BC$2,=$M53^1*BD$2,=$M53^2*BE$2,=$M53^3*BF$2,=$M53^4*BG$2
7,=(A54-D54)/(E54-D54)*(G54-F54)+F54,"=MAX(COUNTIF($N$2:$N$25400,""<""&A54),1)","=INDIRECT(ADDRESS(C54+1,14))","=INDIRECT(ADDRESS(C54+2,14))","=INDIRECT(ADDRESS(C54+1,13))","=INDIRECT(ADDRESS(C54+2,13))",,,,,,84,"=IF(M54>=$P$1,SUM(BJ54:BN54),SUM(AK54:AS54))",,,,,,,,,,,,,,,,,,,,,,,=$M54^0*AA$2,=$M54^1*AB$2,=$M54^2*AC$2,=$M54^3*AD$2,=$M54^4*AE$2,=$M54^5*AF$2,=$M54^6*AG$2,=$M54^7*AH$2,=$M54^8*AI$2,,,,,,,,,,,,,,,,,=$M54^0*BC$2,=$M54^1*BD$2,=$M54^2*BE$2,=$M54^3*BF$2,=$M54^4*BG$2
7,=(A55-D55)/(E55-D55)*(G55-F55)+F55,"=MAX(COUNTIF($N$2:$N$25400,""<""&A55),1)","=INDIRECT(ADDRESS(C55+1,14))","=INDIRECT(ADDRESS(C55+2,14))","=INDIRECT(ADDRESS(C55+1,13))","=INDIRECT(ADDRESS(C55+2,13))",,,,,,85,"=IF(M55>=$P$1,SUM(BJ55:BN55),SUM(AK55:AS55))",,,,,,,,,,,,,,,,,,,,,,,=$M55^0*AA$2,=$M55^1*AB$2,=$M55^2*AC$2,=$M55^3*AD$2,=$M55^4*AE$2,=$M55^5*AF$2,=$M55^6*AG$2,=$M55^7*AH$2,=$M55^8*AI$2,,,,,,,,,,,,,,,,,=$M55^0*BC$2,=$M55^1*BD$2,=$M55^2*BE$2,=$M55^3*BF$2,=$M55^4*BG$2
=formulas!D134,=(A56-D56)/(E56-D56)*(G56-F56)+F56,"=MAX(COUNTIF($N$2:$N$25400,""<""&A56),1)","=INDIRECT(ADDRESS(C56+1,14))","=INDIRECT(ADDRESS(C56+2,14))","=INDIRECT(ADDRESS(C56+1,13))","=INDIRECT(ADDRESS(C56+2,13))",,,,,,86,"=IF(M56>=$P$1,SUM(BJ56:BN56),SUM(AK56:AS56))",,,,,,,,,,,,,,,,,,,,,,,=$M56^0*AA$2,=$M56^1*AB$2,=$M56^2*AC$2,=$M56^3*AD$2,=$M56^4*AE$2,=$M56^5*AF$2,=$M56^6*AG$2,=$M56^7*AH$2,=$M56^8*AI$2,,,,,,,,,,,,,,,,,=$M56^0*BC$2,=$M56^1*BD$2,=$M56^2*BE$2,=$M56^3*BF$2,=$M56^4*BG$2
7,=(A57-D57)/(E57-D57)*(G57-F57)+F57,"=MAX(COUNTIF($N$2:$N$25400,""<""&A57),1)","=INDIRECT(ADDRESS(C57+1,14))","=INDIRECT(ADDRESS(C57+2,14))","=INDIRECT(ADDRESS(C57+1,13))","=INDIRECT(ADDRESS(C57+2,13))",,,,,,87,"=IF(M57>=$P$1,SUM(BJ57:BN57),SUM(AK57:AS57))",,,,,,,,,,,,,,,,,,,,,,,=$M57^0*AA$2,=$M57^1*AB$2,=$M57^2*AC$2,=$M57^3*AD$2,=$M57^4*AE$2,=$M57^5*AF$2,=$M57^6*AG$2,=$M57^7*AH$2,=$M57^8*AI$2,,,,,,,,,,,,,,,,,=$M57^0*BC$2,=$M57^1*BD$2,=$M57^2*BE$2,=$M57^3*BF$2,=$M57^4*BG$2
7,=(A58-D58)/(E58-D58)*(G58-F58)+F58,"=MAX(COUNTIF($N$2:$N$25400,""<""&A58),1)","=INDIRECT(ADDRESS(C58+1,14))","=INDIRECT(ADDRESS(C58+2,14))","=INDIRECT(ADDRESS(C58+1,13))","=INDIRECT(ADDRESS(C58+2,13))",,,,,,88,"=IF(M58>=$P$1,SUM(BJ58:BN58),SUM(AK58:AS58))",,,,,,,,,,,,,,,,,,,,,,,=$M58^0*AA$2,=$M58^1*AB$2,=$M58^2*AC$2,=$M58^3*AD$2,=$M58^4*AE$2,=$M58^5*AF$2,=$M58^6*AG$2,=$M58^7*AH$2,=$M58^8*AI$2,,,,,,,,,,,,,,,,,=$M58^0*BC$2,=$M58^1*BD$2,=$M58^2*BE$2,=$M58^3*BF$2,=$M58^4*BG$2
7,=(A59-D59)/(E59-D59)*(G59-F59)+F59,"=MAX(COUNTIF($N$2:$N$25400,""<""&A59),1)","=INDIRECT(ADDRESS(C59+1,14))","=INDIRECT(ADDRESS(C59+2,14))","=INDIRECT(ADDRESS(C59+1,13))","=INDIRECT(ADDRESS(C59+2,13))",,,,,,89,"=IF(M59>=$P$1,SUM(BJ59:BN59),SUM(AK59:AS59))",,,,,,,,,,,,,,,,,,,,,,,=$M59^0*AA$2,=$M59^1*AB$2,=$M59^2*AC$2,=$M59^3*AD$2,=$M59^4*AE$2,=$M59^5*AF$2,=$M59^6*AG$2,=$M59^7*AH$2,=$M59^8*AI$2,,,,,,,,,,,,,,,,,=$M59^0*BC$2,=$M59^1*BD$2,=$M59^2*BE$2,=$M59^3*BF$2,=$M59^4*BG$2
7,=(A60-D60)/(E60-D60)*(G60-F60)+F60,"=MAX(COUNTIF($N$2:$N$25400,""<""&A60),1)","=INDIRECT(ADDRESS(C60+1,14))","=INDIRECT(ADDRESS(C60+2,14))","=INDIRECT(ADDRESS(C60+1,13))","=INDIRECT(ADDRESS(C60+2,13))",,,,,,90,"=IF(M60>=$P$1,SUM(BJ60:BN60),SUM(AK60:AS60))",,,,,,,,,,,,,,,,,,,,,,,=$M60^0*AA$2,=$M60^1*AB$2,=$M60^2*AC$2,=$M60^3*AD$2,=$M60^4*AE$2,=$M60^5*AF$2,=$M60^6*AG$2,=$M60^7*AH$2,=$M60^8*AI$2,,,,,,,,,,,,,,,,,=$M60^0*BC$2,=$M60^1*BD$2,=$M60^2*BE$2,=$M60^3*BF$2,=$M60^4*BG$2
7,=(A61-D61)/(E61-D61)*(G61-F61)+F61,"=MAX(COUNTIF($N$2:$N$25400,""<""&A61),1)","=INDIRECT(ADDRESS(C61+1,14))","=INDIRECT(ADDRESS(C61+2,14))","=INDIRECT(ADDRESS(C61+1,13))","=INDIRECT(ADDRESS(C61+2,13))",,,,,,91,"=IF(M61>=$P$1,SUM(BJ61:BN61),SUM(AK61:AS61))",,,,,,,,,,,,,,,,,,,,,,,=$M61^0*AA$2,=$M61^1*AB$2,=$M61^2*AC$2,=$M61^3*AD$2,=$M61^4*AE$2,=$M61^5*AF$2,=$M61^6*AG$2,=$M61^7*AH$2,=$M61^8*AI$2,,,,,,,,,,,,,,,,,=$M61^0*BC$2,=$M61^1*BD$2,=$M61^2*BE$2,=$M61^3*BF$2,=$M61^4*BG$2
77,=(A62-D62)/(E62-D62)*(G62-F62)+F62,"=MAX(COUNTIF($N$2:$N$25400,""<""&A62),1)","=INDIRECT(ADDRESS(C62+1,14))","=INDIRECT(ADDRESS(C62+2,14))","=INDIRECT(ADDRESS(C62+1,13))","=INDIRECT(ADDRESS(C62+2,13))",,,,,,92,"=IF(M62>=$P$1,SUM(BJ62:BN62),SUM(AK62:AS62))",,,,,,,,,,,,,,,,,,,,,,,=$M62^0*AA$2,=$M62^1*AB$2,=$M62^2*AC$2,=$M62^3*AD$2,=$M62^4*AE$2,=$M62^5*AF$2,=$M62^6*AG$2,=$M62^7*AH$2,=$M62^8*AI$2,,,,,,,,,,,,,,,,,=$M62^0*BC$2,=$M62^1*BD$2,=$M62^2*BE$2,=$M62^3*BF$2,=$M62^4*BG$2
7,=(A63-D63)/(E63-D63)*(G63-F63)+F63,"=MAX(COUNTIF($N$2:$N$25400,""<""&A63),1)","=INDIRECT(ADDRESS(C63+1,14))","=INDIRECT(ADDRESS(C63+2,14))","=INDIRECT(ADDRESS(C63+1,13))","=INDIRECT(ADDRESS(C63+2,13))",,,,,,93,"=IF(M63>=$P$1,SUM(BJ63:BN63),SUM(AK63:AS63))",,,,,,,,,,,,,,,,,,,,,,,=$M63^0*AA$2,=$M63^1*AB$2,=$M63^2*AC$2,=$M63^3*AD$2,=$M63^4*AE$2,=$M63^5*AF$2,=$M63^6*AG$2,=$M63^7*AH$2,=$M63^8*AI$2,,,,,,,,,,,,,,,,,=$M63^0*BC$2,=$M63^1*BD$2,=$M63^2*BE$2,=$M63^3*BF$2,=$M63^4*BG$2
7,=(A64-D64)/(E64-D64)*(G64-F64)+F64,"=MAX(COUNTIF($N$2:$N$25400,""<""&A64),1)","=INDIRECT(ADDRESS(C64+1,14))","=INDIRECT(ADDRESS(C64+2,14))","=INDIRECT(ADDRESS(C64+1,13))","=INDIRECT(ADDRESS(C64+2,13))",,,,,,94,"=IF(M64>=$P$1,SUM(BJ64:BN64),SUM(AK64:AS64))",,,,,,,,,,,,,,,,,,,,,,,=$M64^0*AA$2,=$M64^1*AB$2,=$M64^2*AC$2,=$M64^3*AD$2,=$M64^4*AE$2,=$M64^5*AF$2,=$M64^6*AG$2,=$M64^7*AH$2,=$M64^8*AI$2,,,,,,,,,,,,,,,,,=$M64^0*BC$2,=$M64^1*BD$2,=$M64^2*BE$2,=$M64^3*BF$2,=$M64^4*BG$2
7,=(A65-D65)/(E65-D65)*(G65-F65)+F65,"=MAX(COUNTIF($N$2:$N$25400,""<""&A65),1)","=INDIRECT(ADDRESS(C65+1,14))","=INDIRECT(ADDRESS(C65+2,14))","=INDIRECT(ADDRESS(C65+1,13))","=INDIRECT(ADDRESS(C65+2,13))",,,,,,95,"=IF(M65>=$P$1,SUM(BJ65:BN65),SUM(AK65:AS65))",,,,,,,,,,,,,,,,,,,,,,,=$M65^0*AA$2,=$M65^1*AB$2,=$M65^2*AC$2,=$M65^3*AD$2,=$M65^4*AE$2,=$M65^5*AF$2,=$M65^6*AG$2,=$M65^7*AH$2,=$M65^8*AI$2,,,,,,,,,,,,,,,,,=$M65^0*BC$2,=$M65^1*BD$2,=$M65^2*BE$2,=$M65^3*BF$2,=$M65^4*BG$2
7,=(A66-D66)/(E66-D66)*(G66-F66)+F66,"=MAX(COUNTIF($N$2:$N$25400,""<""&A66),1)","=INDIRECT(ADDRESS(C66+1,14))","=INDIRECT(ADDRESS(C66+2,14))","=INDIRECT(ADDRESS(C66+1,13))","=INDIRECT(ADDRESS(C66+2,13))",,,,,,96,"=IF(M66>=$P$1,SUM(BJ66:BN66),SUM(AK66:AS66))",,,,,,,,,,,,,,,,,,,,,,,=$M66^0*AA$2,=$M66^1*AB$2,=$M66^2*AC$2,=$M66^3*AD$2,=$M66^4*AE$2,=$M66^5*AF$2,=$M66^6*AG$2,=$M66^7*AH$2,=$M66^8*AI$2,,,,,,,,,,,,,,,,,=$M66^0*BC$2,=$M66^1*BD$2,=$M66^2*BE$2,=$M66^3*BF$2,=$M66^4*BG$2
